san_pham_id,ten,mo_ta,gia,anh,con_hang,thuong_hieu
279257510,Điện Thoại Samsung Galaxy A57 5G ( 8GB/128GB) - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A57 5G ( 8GB/128GB) - Hàng Chính Hãng,10990000,https://salt.tikicdn.com/cache/280x280/ts/product/f3/b3/35/708c25ae74a58326bbef1692a328c9ed.jpg,,Samsung
279257463,Điện Thoại Samsung Galaxy A37 5G (8GB/128GB) - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A37 5G (8GB/128GB) - Hàng Chính Hãng,9490000,https://salt.tikicdn.com/cache/280x280/ts/product/6a/63/e2/b5cacfcd9cd46b01acf952837fcb09b8.jpg,,Samsung
279254865,Điện Thoại Xiaomi Redmi Note 15 Pro 5G 12GB/256GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi Note 15 Pro 5G 12GB/256GB - Hàng Chính Hãng,8899000,https://salt.tikicdn.com/cache/280x280/ts/product/24/d7/c6/85c64b1eb19e66136bb6cdce8060bf43.jpg,,Xiaomi
279254739,Điện Thoại Xiaomi Redmi 15 5G 8GB/256GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi 15 5G 8GB/256GB - Hàng Chính Hãng,5389000,https://salt.tikicdn.com/cache/280x280/ts/product/3a/42/5d/4e81d7e37790b8191e4ced236f116576.jpg,,Xiaomi
279231976,Apple iPad Air M4 11-Inch Wi-Fi,Apple iPad Air M4 11-Inch Wi-Fi,15990000,https://salt.tikicdn.com/cache/280x280/ts/product/84/51/3e/be4a7a52dbf14205c8d49cfe09b453e2.png,,Apple
279204182,Apple iPhone 17e,Apple iPhone 17e,16990000,https://salt.tikicdn.com/cache/280x280/ts/product/fb/16/51/9a75ea240dd4dc37a30fef4e877cdac0.jpg,,Apple
279188180,Máy Tính Bảng Galaxy Tab S10 Lite Wifi (8GB/256GB) - Hàng Chính Hãng,Máy Tính Bảng Galaxy Tab S10 Lite Wifi (8GB/256GB) - Hàng Chính Hãng,8490000,https://salt.tikicdn.com/cache/280x280/ts/product/5a/47/05/c50b36f92af5aec61f44d6fa95e8d2f5.png,,Samsung
279185853,Điện Thoại Samsung Galaxy S26 Ultra (12GB/256GB) - Hàng Chính Hãng,Điện Thoại Samsung Galaxy S26 Ultra (12GB/256GB) - Hàng Chính Hãng,32990000,https://salt.tikicdn.com/cache/280x280/ts/product/43/51/c7/cb1cb2583bc8c5d5ea0c9ed4a1f0394f.jpg,,Samsung
279185842,Điện Thoại Samsung Galaxy S26+ (12GB/256GB) - Hàng Chính Hãng,Điện Thoại Samsung Galaxy S26+ (12GB/256GB) - Hàng Chính Hãng,26990000,https://salt.tikicdn.com/cache/280x280/ts/product/bb/2f/9b/c5ce38bd3b323671c47cc938464b0169.jpg,,Samsung
279185812,Điện Thoại Samsung Galaxy S26 (12GB/256GB) - Hàng Chính Hãng,Điện Thoại Samsung Galaxy S26 (12GB/256GB) - Hàng Chính Hãng,21990000,https://salt.tikicdn.com/cache/280x280/ts/product/8e/49/54/08c6ab66027620ef231fe7142c578536.jpg,,Samsung
279121902,Điện Thoại Samsung Galaxy A07 5G - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A07 5G - Hàng Chính Hãng,3390000,https://salt.tikicdn.com/cache/280x280/ts/product/71/34/e7/1efcd5d7e1fe88396fd9f3e76eacc6d2.jpg,,Samsung
279077078, Điện thoại Oppo A5x (4GB/128GB) - Hàng chính hãng, Điện thoại Oppo A5x (4GB/128GB) - Hàng chính hãng,3850000,https://salt.tikicdn.com/cache/280x280/ts/product/97/33/44/0d6a9c27f2add6caffcb443aaa302311.jpg,,OPPO
279076941,Điện thoại Oppo A5x (4GB/64GB) - Hàng chính hãng,Điện thoại Oppo A5x (4GB/64GB) - Hàng chính hãng,3250000,https://salt.tikicdn.com/cache/280x280/ts/product/b2/a8/95/3bcdca758e0907907dbf580197465071.jpg,,OPPO
279076844,Điện Thoại Xiaomi Redmi Note 15 5G 6GB/128GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi Note 15 5G 6GB/128GB - Hàng Chính Hãng,6159000,https://salt.tikicdn.com/cache/280x280/ts/product/51/ef/0c/3564b30bfcdf7c986c029219fc4cae0d.jpg,,Xiaomi
279074841,Điện Thoại Xiaomi POCO C85 6GB/128GB - Hàng Chính Hãng,Điện Thoại Xiaomi POCO C85 6GB/128GB - Hàng Chính Hãng,3389000,https://salt.tikicdn.com/cache/280x280/ts/product/78/d0/26/95ea185e91bbddd9f59ba6c87dd119ab.jpg,,Xiaomi
278917445,Điện thoại Honor X6c - Hàng Chính Hãng,Điện thoại Honor X6c - Hàng Chính Hãng,3490000,https://salt.tikicdn.com/cache/280x280/ts/product/3b/3b/5d/8837ad400769ad8a9550df61533fde45.jpeg,,Honor
278917392,Điện thoại Xiaomi Redmi Note 14 Pro 8GB/256GB - Hàng Chính Hãng,Điện thoại Xiaomi Redmi Note 14 Pro 8GB/256GB - Hàng Chính Hãng,5490000,https://salt.tikicdn.com/cache/280x280/ts/product/8c/c8/00/074991819d83d81791fcabe29231ddce.jpg,,Xiaomi
278917297,Điện thoại Xiaomi Redmi Note 14 5G 8GB/256GB - Hàng Chính Hãng,Điện thoại Xiaomi Redmi Note 14 5G 8GB/256GB - Hàng Chính Hãng,5250000,https://salt.tikicdn.com/cache/280x280/ts/product/46/08/2e/5be5c932899edaf2c63119f08ad82fc5.png,,Xiaomi
278890829,"Điện Thoại Samsung Galaxy A17 5G, Camera 50MP & IOS, Kính Cường Lực Gorilla Victus, AI Gemini - Hàng Chính Hãng","Điện Thoại Samsung Galaxy A17 5G, Camera 50MP & IOS, Kính Cường Lực Gorilla Victus, AI Gemini - Hàng Chính Hãng",4090000,https://salt.tikicdn.com/cache/280x280/ts/product/e1/15/fc/e25ade3b1844bf9e1047ad291d12057e.jpg,,Samsung
278796276,Điện thoại Xiaomi Redmi 15 8GB/128GB - Hàng Chính Hãng,Điện thoại Xiaomi Redmi 15 8GB/128GB - Hàng Chính Hãng,5190000,https://salt.tikicdn.com/cache/280x280/ts/product/12/62/ba/25a7647e0af9ffb4e529923751763b25.jpg,,Xiaomi
278630285,Apple iPhone Air - Xanh Da Trời - 256GB,Apple iPhone Air - Xanh Da Trời - 256GB,23750000,https://salt.tikicdn.com/cache/280x280/ts/product/ef/67/33/79cbb046ea3942e6e9046f172a08573e.jpg,,Apple
278630241,Apple iPhone 17 - Xanh lam khói - 256GB,Apple iPhone 17 - Xanh lam khói - 256GB,24250000,https://salt.tikicdn.com/cache/280x280/ts/product/1a/c8/62/aa4e6535955731e843c1c00d2c7dbdd0.jpg,,Apple
278628866,Apple iPhone 17 Pro Max,Apple iPhone 17 Pro Max,37290000,https://salt.tikicdn.com/cache/280x280/ts/product/cb/a9/4c/48456b4f0f67bcb75829ed6243b4441f.jpg,,Apple
278628812,Apple iPhone 17 Pro,Apple iPhone 17 Pro,33990000,https://salt.tikicdn.com/cache/280x280/ts/product/b5/c9/72/bba1712b77ad93643395eaf0a0470adc.jpg,,Apple
278600678,"Điện Thoại Samsung Galaxy S25 FE (8/128GB), Concert Camera 50MP, Pin bền bỉ, Trợ thủ AI thông minh - Hàng chính hãng","Điện Thoại Samsung Galaxy S25 FE (8/128GB), Concert Camera 50MP, Pin bền bỉ, Trợ thủ AI thông minh - Hàng chính hãng",11990000,https://salt.tikicdn.com/cache/280x280/ts/product/9b/3c/0c/550bab23f8338325fd8f80b7a99cf77a.PNG,,Samsung
278505394,"Điện Thoại Samsung Galaxy A17 LTE (8/128GB), Kính Cường Lực Gorilla Victus, Camera 50MP & IOS, AI Gemini - Hàng Chính Hãng","Điện Thoại Samsung Galaxy A17 LTE (8/128GB), Kính Cường Lực Gorilla Victus, Camera 50MP & IOS, AI Gemini - Hàng Chính Hãng",4190000,https://salt.tikicdn.com/cache/280x280/ts/product/9d/6d/b7/ac0cf6627957a9807103864b3cc18e7e.jpg,,Samsung
277777809,"Điện thoại Samsung Galaxy A26 5G (8/128GB), Mặt lưng kính, AI-Circle to Search, Camera HDR chụp đêm sáng rõ - Hàng chính hãng","Điện thoại Samsung Galaxy A26 5G (8/128GB), Mặt lưng kính, AI-Circle to Search, Camera HDR chụp đêm sáng rõ - Hàng chính hãng",5290000,https://salt.tikicdn.com/cache/280x280/ts/product/01/d1/7e/f80588242bfff6b3b8ea0403bec886c6.jpg,,Samsung
277619147,Máy tính bảng iPad Gen 11 (A16) WiFi,Máy tính bảng iPad Gen 11 (A16) WiFi,9290000,https://salt.tikicdn.com/cache/280x280/ts/product/32/b8/2c/128f7fd04a851c66e26be782fdb7b64e.jpg,,Apple
277574339,Củ Sạc Samsung Không Kèm Cáp 25W - Hàng Chính Hãng,Củ Sạc Samsung Không Kèm Cáp 25W - Hàng Chính Hãng,180000,https://salt.tikicdn.com/cache/280x280/ts/product/28/e4/7f/d1f6c5467529914727d0d213b507a0c6.png,,Samsung
277553639,"Điện thoại Samsung Galaxy A06 5G (4/128GB), Màn Hình Cực Đại HD+ 6.7”, 5G Kết nối cực nhanh - Hàng chính hãng","Điện thoại Samsung Galaxy A06 5G (4/128GB), Màn Hình Cực Đại HD+ 6.7”, 5G Kết nối cực nhanh - Hàng chính hãng",2390000,https://salt.tikicdn.com/cache/280x280/ts/product/3c/e7/ec/70f5cce5f61c20938c38137bbc597663.jpg,,Samsung
277466537,Điện Thoại Samsung Galaxy A36 5G - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A36 5G - Hàng Chính Hãng,6590000,https://salt.tikicdn.com/cache/280x280/ts/product/d3/8e/4b/45b8f590abab4a7178d43c281de95e2d.jpg,,Samsung
276944868,Điện Thoại Samsung Galaxy A16 4GB/128GB - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A16 4GB/128GB - Hàng Chính Hãng,3699000,https://salt.tikicdn.com/cache/280x280/ts/product/86/42/e4/584b955d2613c7ce140532df0ef8f1e8.jpg,,Samsung
276448920,"Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th), Mới nguyên Seal - Hàng chính hãng","Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th), Mới nguyên Seal - Hàng chính hãng",4890000,https://salt.tikicdn.com/cache/280x280/ts/product/59/e7/74/68080c04130bb376a971ea54196b6f60.jpg,,Kindle
276110349,Apple iPhone 16,Apple iPhone 16,19490000,https://salt.tikicdn.com/cache/280x280/ts/product/47/f5/68/47425f62a31015703ff60128baf676e1.jpg,,Apple
271530789,Combo Máy đọc sách All New Kindle Paperwhite 6 - Hàng chính hãng,Combo Máy đọc sách All New Kindle Paperwhite 6 - Hàng chính hãng,4790000,https://salt.tikicdn.com/cache/280x280/ts/product/cb/c4/eb/e9e5f4686f3fee8181c35226a297e016.jpg,,Kindle
201067649,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,3890000,https://salt.tikicdn.com/cache/280x280/ts/product/05/49/8f/e093321a9f3ed55fe77e8c83bfca8c55.jpg,,Kindle
197214029,Apple iPhone 14,Apple iPhone 14,13490000,https://salt.tikicdn.com/cache/280x280/ts/product/ba/f6/94/0385f9e510386f0a10c8756ff7a61a4f.png,,Apple
163914808,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,320000,https://salt.tikicdn.com/cache/280x280/ts/product/25/6f/f3/b709b99a31a6355f82549c5320caa3c1.jpg,,Panasonic
4048043,Điện Thoại Bàn Panasonic KX-TS500,Điện Thoại Bàn Panasonic KX-TS500,369000,https://salt.tikicdn.com/cache/280x280/ts/product/e3/71/9a/a23456e6289f71d29205541a8fb7c353.jpg,,Panasonic
1537601,Pin Sạc Dự Phòng Energizer 10.000mAh QC 3.0 UE10015CQ (Màu Ngẫu nhiên),Pin Sạc Dự Phòng Energizer 10.000mAh QC 3.0 UE10015CQ (Màu Ngẫu nhiên),50000,https://salt.tikicdn.com/cache/280x280/ts/product/ca/1d/a8/32dabe3bec14fdce3c3facfe66f8fade.jpg,,Energizer
279314906,Điện thoại Xiaomi Redmi Note 15 Pro 8GB/256GB - Hàng Chính Hãng,Điện thoại Xiaomi Redmi Note 15 Pro 8GB/256GB - Hàng Chính Hãng,7450000,https://salt.tikicdn.com/cache/280x280/ts/product/78/a7/85/3773eb50496787ba9fef3fcc59b6ba56.jpg,,Xiaomi
279302057,Điện Thoại Samsung Galaxy A07 4GB/128GB + Kèm Cốc Sạc 15W - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A07 4GB/128GB + Kèm Cốc Sạc 15W - Hàng Chính Hãng,2939000,https://salt.tikicdn.com/cache/280x280/ts/product/8c/4a/3f/f57b74776a138c5a08c93a97d52a7716.jpg,,Samsung
279277488,Điện thoại Samsung Galaxy A57 5G (8GB/128GB) - Hàng chính hãng,Điện thoại Samsung Galaxy A57 5G (8GB/128GB) - Hàng chính hãng,11999000,https://salt.tikicdn.com/cache/280x280/ts/product/23/48/c0/9a375a1bc375a42ab23dea636da1aed7.jpg,,Samsung
279211779,Điện thoại Samsung Galaxy A07 5G (4GB/128GB) - Hàng chính hãng,Điện thoại Samsung Galaxy A07 5G (4GB/128GB) - Hàng chính hãng,4590000,https://salt.tikicdn.com/cache/280x280/ts/product/64/3d/30/0a4d78f97efb783be62247af49d54db3.jpg,,Samsung
279173456,Điện Thoại Oppo A6 Pro 8GB/128GB - Hàng Chính Hãng,Điện Thoại Oppo A6 Pro 8GB/128GB - Hàng Chính Hãng,7379000,https://salt.tikicdn.com/cache/280x280/ts/product/56/56/26/26fa397f2c064c137340cd7a296445b9.jpg,,OPPO
279122014,Điện thoại Xiaomi Redmi Note 15 Pro (12GB/256GB) - Hàng chính hãng,Điện thoại Xiaomi Redmi Note 15 Pro (12GB/256GB) - Hàng chính hãng,8290000,https://salt.tikicdn.com/cache/280x280/ts/product/71/1b/b5/31fa9050930235106cb867c339cf973a.jpg,,Xiaomi
279077613,Điện thoại OPPO Reno15 5G (12GB/256GB) - Hàng Chính Hãng,Điện thoại OPPO Reno15 5G (12GB/256GB) - Hàng Chính Hãng,16990000,https://salt.tikicdn.com/cache/280x280/ts/product/52/ce/a7/234499a948974330b322f67bd4486365.png,,OPPO
279076946,Điện Thoại Xiaomi Redmi Note 15 6GB/128GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi Note 15 6GB/128GB - Hàng Chính Hãng,4859000,https://salt.tikicdn.com/cache/280x280/ts/product/4e/0a/42/27c58ab806a64ee85268c5b5ae62a35e.jpg,,Xiaomi
279076815,Điện thoại Xiaomi Poco M7 (6GB/128GB) - Hàng chính hãng,Điện thoại Xiaomi Poco M7 (6GB/128GB) - Hàng chính hãng,4290000,https://salt.tikicdn.com/cache/280x280/ts/product/b3/91/73/2d36472ef2460e88d03e41c232a7f508.jpg,,Xiaomi
279076808,Điện Thoại Xiaomi Redmi Note 15 Pro 12GB/256GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi Note 15 Pro 12GB/256GB - Hàng Chính Hãng,8049000,https://salt.tikicdn.com/cache/280x280/ts/product/d0/73/15/cd7051b1340cbc16bd946586e6ba5cd0.jpg,,Xiaomi
279075907,Điện Thoại Oppo Reno15 F 5G 8GB/256GB - Hàng Chính Hãng,Điện Thoại Oppo Reno15 F 5G 8GB/256GB - Hàng Chính Hãng,10779000,https://salt.tikicdn.com/cache/280x280/ts/product/99/28/80/8050d519015a0b04a4f1a232629752f4.jpg,,OPPO
278994141,"Máy tính bảng Xiaomi Redmi Pad 2 11"" Wifi (4GB/128GB) - Hàng chính hãng","Máy tính bảng Xiaomi Redmi Pad 2 11"" Wifi (4GB/128GB) - Hàng chính hãng",4949000,https://salt.tikicdn.com/cache/280x280/ts/product/6c/58/06/f21ea41c3722ecb2f9e3d8935295eebf.png,,Xiaomi
278903685,Máy tính bảng Xiaomi Redmi Pad SE 8.7 Wifi (4GB/128GB) - Hàng chính hãng,Máy tính bảng Xiaomi Redmi Pad SE 8.7 Wifi (4GB/128GB) - Hàng chính hãng,3579000,https://salt.tikicdn.com/cache/280x280/ts/product/75/b4/ab/491751229e9e2253f65d7fd25859b5c8.jpg,,Xiaomi
278901925,Máy tính bảng iPad Pro M5 13 inch WiFi,Máy tính bảng iPad Pro M5 13 inch WiFi,37500000,https://salt.tikicdn.com/cache/280x280/ts/product/1c/6f/3f/82a42043cf1b5465ace9b2311a2f085e.jpeg,,Apple
278843825,Điện Thoại Xiaomi Redmi 15 6GB/128GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi 15 6GB/128GB - Hàng Chính Hãng,4389000,https://salt.tikicdn.com/cache/280x280/ts/product/f8/8d/9a/dd8bc59ca47aa8c833b463b4903c8a02.jpg,,Xiaomi
278834233,Điện Thoại Xiaomi Redmi Note 14 8GB/256GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi Note 14 8GB/256GB - Hàng Chính Hãng,5399000,https://salt.tikicdn.com/cache/280x280/ts/product/e9/57/7c/9fd1a6e6b53d76046da7443a04ebbd3b.jpg,,Xiaomi
278814651,Điện thoại Xiaomi Redmi 15C (6GB/128GB) - Hàng chính hãng,Điện thoại Xiaomi Redmi 15C (6GB/128GB) - Hàng chính hãng,3990000,https://salt.tikicdn.com/cache/280x280/ts/product/0f/8c/48/67b4b71cea051057657c335f0f395fed.jpg,,Xiaomi
278730376,Máy tính bảng Samsung Galaxy Tab A11 Wifi (4GB/64GB) - Hàng chính hãng,Máy tính bảng Samsung Galaxy Tab A11 Wifi (4GB/64GB) - Hàng chính hãng,3349000,https://salt.tikicdn.com/cache/280x280/ts/product/75/c2/d4/bccec48a91c3dd9b9427be0ca06a51e8.jpg,,Samsung
278672823,Điện thoại Samsung Galaxy A17 LTE (8GB/128GB) - Hàng chính hãng,Điện thoại Samsung Galaxy A17 LTE (8GB/128GB) - Hàng chính hãng,5390000,https://salt.tikicdn.com/cache/280x280/ts/product/44/ec/21/c45b37684edd4de4e6d486ab5b97662e.jpg,,Samsung
278665998,Điện Thoại Xiaomi Redmi 15 8GB/128GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi 15 8GB/128GB - Hàng Chính Hãng,4539000,https://salt.tikicdn.com/cache/280x280/ts/product/19/61/5b/a6a896666e277d87fb7241d646b35589.jpg,,Xiaomi
278635796,Điện Thoại Samsung Galaxy A17 8GB/128GB - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A17 8GB/128GB - Hàng Chính Hãng,4689000,https://salt.tikicdn.com/cache/280x280/ts/product/b4/3b/3c/f356bbbe0b4bfb0dd20b86bf09e6f572.jpg,,Samsung
278592403,Điện thoại Samsung Galaxy A07 LTE (4GB/64GB) - Hàng chính hãng,Điện thoại Samsung Galaxy A07 LTE (4GB/64GB) - Hàng chính hãng,3290000,https://salt.tikicdn.com/cache/280x280/ts/product/ea/b5/69/2b23670d231ec16445b23306f8c9e877.jpg,,Samsung
278591094,Điện thoại Samsung Galaxy A07 LTE (4GB/128GB) - Hàng chính hãng,Điện thoại Samsung Galaxy A07 LTE (4GB/128GB) - Hàng chính hãng,3590000,https://salt.tikicdn.com/cache/280x280/ts/product/22/0e/67/135204b4e3d327bd7fb0489515206d84.jpg,,Samsung
278580633,Điện thoại Xiaomi Redmi 15 (8GB/128GB) - Hàng chính hãng,Điện thoại Xiaomi Redmi 15 (8GB/128GB) - Hàng chính hãng,5190000,https://salt.tikicdn.com/cache/280x280/ts/product/1d/ec/4c/c2b9dcc54692211bf89d643baaeeecf0.jpg,,Xiaomi
278500947,Điện Thoại Realme C71 4GB/128GB - Hàng Chính Hãng,Điện Thoại Realme C71 4GB/128GB - Hàng Chính Hãng,3569000,https://salt.tikicdn.com/cache/280x280/ts/product/f3/ed/b6/9351ebb28bddbdd50fdc949592fefd3f.jpg,,Realme
277944378,Điện Thoại Xiaomi Redmi A5 3GB/64GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi A5 3GB/64GB - Hàng Chính Hãng,2299000,https://salt.tikicdn.com/cache/280x280/ts/product/a7/10/57/83a9b9157ac078ab812494171f3e8ed2.jpg,,Xiaomi
277811118,Điện Thoại Xiaomi Redmi Note 14 5G 8GB/256GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi Note 14 5G 8GB/256GB - Hàng Chính Hãng,5979000,https://salt.tikicdn.com/cache/280x280/ts/product/e8/04/c7/1cb4903ad84f0219e59b3f91ac7c6849.jpg,,Xiaomi
277751466,[MỚI] Điện thoại vivo V50 Lite (12GB/256GB) - Hàng chính hãng - Bảo hành 12 tháng - 1 Đổi 1 trong tháng đầu tiên,[MỚI] Điện thoại vivo V50 Lite (12GB/256GB) - Hàng chính hãng - Bảo hành 12 tháng - 1 Đổi 1 trong tháng đầu tiên,10990000,https://salt.tikicdn.com/cache/280x280/ts/product/45/87/eb/a7daed29f2a778bd141f04d6b1ec46b3.jpg,,Vivo
277737595,Điện Thoại Samsung Galaxy A06 5G 4GB/128GB - Hàng Chính Hãng,Điện Thoại Samsung Galaxy A06 5G 4GB/128GB - Hàng Chính Hãng,2899000,https://salt.tikicdn.com/cache/280x280/ts/product/fb/9f/11/6083fa4dc1a25a2623e33f9bf1b1c38f.jpg,,Samsung
277728993,[MỚI] Điện thoại vivo Y04 (4GB+64GB) - Hàng chính hãng - 1 Đổi 1 trong tháng đầu tiên - Bảo hành 12 tháng,[MỚI] Điện thoại vivo Y04 (4GB+64GB) - Hàng chính hãng - 1 Đổi 1 trong tháng đầu tiên - Bảo hành 12 tháng,2990000,https://salt.tikicdn.com/cache/280x280/ts/product/98/7b/d5/b99c27b6b37537bcbc87cc691cb0c3d7.jpg,,Vivo
277646748,Điện thoại Samsung Galaxy A06 5G (4GB/64GB) - Hàng chính hãng,Điện thoại Samsung Galaxy A06 5G (4GB/64GB) - Hàng chính hãng,3490000,https://salt.tikicdn.com/cache/280x280/ts/product/0c/36/0b/88f7befba91e4d4ef67740f7b3661a67.jpg,,Samsung
277499293,Điện thoại Samsung Galaxy A56 5G (8GB/128GB) - Hàng chính hãng,Điện thoại Samsung Galaxy A56 5G (8GB/128GB) - Hàng chính hãng,9990000,https://salt.tikicdn.com/cache/280x280/ts/product/f0/b5/3a/acded00be6f7204ec6f7ed2bd0a0d0c9.jpg,,Samsung
277175913,Điện Thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,Điện Thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,4799000,https://salt.tikicdn.com/cache/280x280/ts/product/43/76/dd/fd7ecc94870f560a97962f4e803786db.jpg,,Xiaomi
