ten_san_pham,thuong_hieu,gia,anh,link
OPPO Find X9s 12GB/256GB,OPPO,23.990.000₫,https://cdn.tgdd.vn/Products/Images/42/364792/oppo-find-x9s-cam-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-find-x9s
OPPO Find X9 Ultra 12GB/512GB,OPPO,48.990.000₫,https://cdn.tgdd.vn/Products/Images/42/364791/oppo-find-x9-ultra-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-find-x9-ultra
Vivo X300 Ultra 16GB/512GB,vivo,44.990.000₫,https://cdn.tgdd.vn/Products/Images/42/363408/vivo-x300-ultra-xanh-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-x300-ultra
iPhone 17 Pro Max 256GB,Unknown,36.990.000₫,https://cdn.tgdd.vn/Products/Images/42/342679/iphone-17-pro-max-cam-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-17-pro-max
iPhone 17 256GB,Unknown,24.490.000₫,https://cdn.tgdd.vn/Products/Images/42/342667/iphone-17-xanh-duong-thumb-2-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-17
Samsung Galaxy A57 5G 8GB/128GB,Samsung,10.960.000₫,https://cdn.tgdd.vn/Products/Images/42/363398/samsung-galaxy-a57-tim-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-a57-8gb-128gb
Samsung Galaxy S26 Ultra 5G 12GB/256GB,Samsung,30.490.000₫,https://cdn.tgdd.vn/Products/Images/42/361951/samsung-galaxy-s26-ultra-12gb-256gb-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-s26-ultra-12gb-256gb
Xiaomi 17 Ultra 5G 16GB/512GB,Xiaomi,31.470.000₫,https://cdn.tgdd.vn/Products/Images/42/361270/xiaomi-17-ultra-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-17-ultra
OPPO Reno15 5G 8GB/256GB,OPPO,15.490.000₫,https://cdn.tgdd.vn/Products/Images/42/360238/oppo-reno15-5g-8gb-256gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-reno15-5g-8gb-256gb
Vivo V70 FE 5G 8GB/256GB,vivo,13.490.000₫,https://cdn.tgdd.vn/Products/Images/42/363466/vivo-v70-fe-8gb-256gb-tim-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-v70-fe-8gb-256gb
realme P4 Power 5G 12GB/256GB,realme,15.190.000₫,https://cdn.tgdd.vn/Products/Images/42/363438/realme-p4-power-5g-12gb-256gb-cam-thumb-1-2-600x600.jpg,https://www.thegioididong.com/dtdd/realme-p4-power-5g-12gb-256gb
HONOR X8d 8GB/128GB,HONOR,7.590.000₫,https://cdn.tgdd.vn/Products/Images/42/362919/honor-x8d-8gb-128gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x8d-8gb-128gb
iPhone 15 Plus 128GB,Unknown,17.990.000₫,https://cdn.tgdd.vn/Products/Images/42/303891/iphone-15-plus-128gb-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-15-plus
iPhone 17 Pro 256GB,Unknown,34.090.000₫,https://cdn.tgdd.vn/Products/Images/42/342676/iphone-17-pro-cam-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-17-pro
Samsung Galaxy A37 5G 6GB/128GB,Samsung,9.490.000₫,https://cdn.tgdd.vn/Products/Images/42/363401/samsung-galaxy-a37-trang-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-a37-6gb-128gb
Xiaomi 17 5G 12GB/256GB,Xiaomi,20.610.000₫,https://cdn.tgdd.vn/Products/Images/42/361269/xiaomi-17-xanh-la-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-17
OPPO Reno15 Pro 5G 12GB/256GB,OPPO,18.490.000₫,https://cdn.tgdd.vn/Products/Images/42/360236/oppo-reno15-pro-5g-12gb-256gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-reno15-pro-5g-12gb-256gb
vivo V60 Lite 5G 8GB/256GB,vivo,9.690.000₫,https://cdn.tgdd.vn/Products/Images/42/357576/vivo-v60-lite-pink-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-v60-lite-8gb-256gb
realme C100i 4GB/64GB,realme,4.390.000₫,https://cdn.tgdd.vn/Products/Images/42/366829/realme-c100i-xam-thumb.jpg-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c100i-4gb-64gb
HONOR X9d 5G 12GB/256GB,HONOR,11.190.000₫,https://cdn.tgdd.vn/Products/Images/42/358683/honor-x9d-5g-12gb-256gb-do-thumb-1-2-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x9d-5g-12gb-256gb?utm_flashsale=1
Tecno Spark Go 3 4GB/64GB,TECNO,3.390.000₫,https://cdn.tgdd.vn/Products/Images/42/364632/tecno-spark-go-3-bac-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/tecno-spark-go-3-4gb-64gb
Tecno Pova 7 8GB/256GB,TECNO,4.790.000₫,https://cdn.tgdd.vn/Products/Images/42/362632/tecno-pova-7-8gb-256gb-den-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/tecno-pova-7-8gb-256gb
Motorola G57 Power 5G 8GB/128GB,Unknown,6.490.000₫,https://cdn.tgdd.vn/Products/Images/42/362373/motorola-g57-power-5g-8gb-128gb-xanh-bac-ha-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-g57-power-5g-8gb-128gb
iPhone 15 128GB,Unknown,17.990.000₫,https://cdn.tgdd.vn/Products/Images/42/281570/iphone-15-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-15
iPhone Air 256GB,Unknown,22.990.000₫,https://cdn.tgdd.vn/Products/Images/42/342670/iphone-air-vang-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-air
Samsung Galaxy S26 5G 12GB/256GB,Samsung,20.490.000₫,https://cdn.tgdd.vn/Products/Images/42/361947/samsung-galaxy-s26-12gb-256gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-s26-12gb-256gb
OPPO Reno15 F 5G 8GB/256GB,OPPO,11.490.000₫,https://cdn.tgdd.vn/Products/Images/42/360240/oppo-reno15f-5g-8gb-256gb-hong-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-reno15f-5g-8gb-256gb
vivo X300 5G 12GB/256GB,vivo,20.790.000₫,https://cdn.tgdd.vn/Products/Images/42/357861/vivo-x300-hong-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-x300
realme C100 4G 8GB/128GB,realme,7.890.000₫,https://cdn.tgdd.vn/Products/Images/42/364187/realme-c100-4g-tim-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c100-4g-8gb-128gb
Honor X7d 5G 8GB/256GB,HONOR,7.290.000₫,https://cdn.tgdd.vn/Products/Images/42/358026/honor-x7d-5g-bac-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x7d-5g-8gb-256gb
Tecno Spark 40C 4GB/128GB,TECNO,2.790.000₫,https://cdn.tgdd.vn/Products/Images/42/359425/tecno-spark-40c-4gb-128gb-trang-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/tecno-spark-40c-4gb-128gb
Motorola Edge 70 8GB/256GB,Unknown,11.050.000₫,https://cdn.tgdd.vn/Products/Images/42/362374/motorola-edge-70-8gb-256gb-xam-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-edge-70-8gb-256gb?utm_flashsale=1
iPhone 14 128GB,Unknown,13.990.000₫,https://cdn.tgdd.vn/Products/Images/42/240259/iPhone-14-plus-thumb-xanh-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-14
iPhone 17e 256GB,Unknown,17.590.000₫,https://cdn.tgdd.vn/Products/Images/42/342692/iphone-17e-256gb-hong-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-17e-256gb?utm_flashsale=1
Samsung Galaxy A56 5G 12GB/256GB,Samsung,9.190.000₫,https://cdn.tgdd.vn/Products/Images/42/334932/samsung-galaxy-a56-5g-black-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-a56?utm_flashsale=1
Xiaomi Redmi Note 15 6GB/128GB,Xiaomi,5.490.000₫,https://cdn.tgdd.vn/Products/Images/42/360302/xiaomi-redmi-note-15-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-15-6gb-128gb
OPPO A6x 4GB/64GB,OPPO,4.390.000₫,https://cdn.tgdd.vn/Products/Images/42/360244/oppo-a6x-4gb-64gb-tim-titan-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a6x-4gb-64gb
vivo X300 Pro 5G 16GB/512GB,vivo,30.990.000₫,https://cdn.tgdd.vn/Products/Images/42/357862/vivo-x300-pro-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-x300-pro
realme 16 5G 8GB/256GB,realme,10.570.000₫,https://cdn.tgdd.vn/Products/Images/42/361703/realme-16-5g-8gb-256gb-trang-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/realme-16-5g-8gb-256gb
HONOR Magic V5 5G 16GB/512GB,HONOR,38.990.000₫,https://cdn.tgdd.vn/Products/Images/42/344641/honor-magic-v5-black-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-magic-v5-5g-16gb-512gb?utm_flashsale=1
Motorola Signature 12GB/256GB,Unknown,19.980.000₫,https://cdn.tgdd.vn/Products/Images/42/362375/motorola-signature-12gb-256gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-signature-12gb-256gb?utm_flashsale=1
iPhone 16 128GB,Unknown,20.690.000₫,https://cdn.tgdd.vn/Products/Images/42/329135/iphone-16-blue-600x600.png,https://www.thegioididong.com/dtdd/iphone-16
iPhone 16e 512GB,Unknown,22.290.000₫,https://cdn.tgdd.vn/Products/Images/42/334866/iphone-16e-trang-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-16e-512gb?utm_flashsale=1
Samsung Galaxy S25 5G 12GB/256GB,Samsung,17.690.000₫,https://cdn.tgdd.vn/Products/Images/42/333363/samsung-galaxy-s25-green-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-s25
Xiaomi Redmi Note 15 5G 6GB/128GB,Xiaomi,6.790.000₫,https://cdn.tgdd.vn/Products/Images/42/360310/xiaomi-redmi-note-15-5g-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-15-5g-6gb-128gb
OPPO Find X9 5G 12GB/256GB,OPPO,21.680.000₫,https://cdn.tgdd.vn/Products/Images/42/344655/oppo-find-x9-black-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-find-x9-12gb-256gb
HONOR 400 Lite 12GB/256GB,HONOR,8.130.000₫,https://cdn.tgdd.vn/Products/Images/42/339245/honor-400-lite-green-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-400-lite
realme C85 8GB/128GB,realme,5.890.000₫,https://cdn.tgdd.vn/Products/Images/42/360344/realme-c85-8gb-128gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c85-8gb-128gb
Motorola G06 POWER 4GB/128GB,Unknown,3.190.000₫,https://cdn.tgdd.vn/Products/Images/42/358226/motorola-g06-power-4gb-128gb-nau-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-g06-power-4gb-128gb?utm_flashsale=1
iPhone 16 Plus 128GB,Unknown,24.390.000₫,https://cdn.tgdd.vn/Products/Images/42/329138/iphone-16-plus-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-16-plus
iPhone 13 128GB,Unknown,11.990.000₫,https://cdn.tgdd.vn/Products/Images/42/223602/iphone-13-midnight-2-600x600.jpg,https://www.thegioididong.com/dtdd/iphone-13
Samsung Galaxy A17 5G 8GB/128GB,Samsung,5.690.000₫,https://cdn.tgdd.vn/Products/Images/42/341688/galaxy-a17-5g-gray-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-a17-5g-8gb-128gb
Xiaomi Redmi Note 15 Pro 5G 8GB/256GB,Xiaomi,9.990.000₫,https://cdn.tgdd.vn/Products/Images/42/360312/xiaomi-redmi-note-15-pro-5g-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-15-pro-5g-8gb-256gb
OPPO Find X9 Pro 5G 16GB/512GB,OPPO,31.530.000₫,https://cdn.tgdd.vn/Products/Images/42/344652/oppo-find-x9-pro-titan-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-find-x9-pro-16gb-512gb
vivo Y39 5G 8GB/128GB,vivo,6.160.000₫,https://cdn.tgdd.vn/Products/Images/42/339180/vivo-y39-5g-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-y39-5g?utm_flashsale=1
realme C85 Pro 8GB/128GB,realme,6.490.000₫,https://cdn.tgdd.vn/Products/Images/42/357832/realme-c85-pro-purple-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c85-pro-8gb-128gb
HONOR 400 5G 12GB/256GB Đen,HONOR,12.250.000₫,https://cdn.tgdd.vn/Products/Images/42/339638/honor-400-5g-12gb-256gb-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-400-5g-12gb-256gb-den
realme C85 5G 8GB/128GB,realme,7.390.000₫,https://cdn.tgdd.vn/Products/Images/42/362760/realme-c85-green-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c85-5g-8gb-128gb
Motorola G35 5G 4GB/128GB,Unknown,3.890.000₫,https://cdn.tgdd.vn/Products/Images/42/358048/motorola-moto-g35-5g-4gb-128gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-moto-g35-5g-4gb-128gb?utm_flashsale=1
Samsung Galaxy S25 FE 5G 8GB/128GB,Samsung,12.560.000₫,https://cdn.tgdd.vn/Products/Images/42/342560/samsung-galaxy-s25-fe-navy-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-s25-fe-5g-8gb-128gb
Xiaomi Redmi Note 15 Pro 8GB/256GB,Xiaomi,8.290.000₫,https://cdn.tgdd.vn/Products/Images/42/360307/xiaomi-redmi-note-15-pro-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-15-pro-8gb-256gb
OPPO A6 Pro 8GB/128GB,OPPO,8.090.000₫,https://cdn.tgdd.vn/Products/Images/42/344651/oppo-a6-pro-4g-pink-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a6-pro-8gb-128gb
vivo Y19s Pro 8GB/128GB,vivo,4.800.000₫,https://cdn.tgdd.vn/Products/Images/42/338918/vivo-y19s-pro-bac-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-y19s-pro-8gb
realme 15 Pro 5G 12GB/256GB,realme,12.890.000₫,https://cdn.tgdd.vn/Products/Images/42/343067/realme-15t-pro-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-15-pro-5g-12gb-256gb
realme 15T 5G 8GB/256GB,realme,8.400.000₫,https://cdn.tgdd.vn/Products/Images/42/343063/realme-15t-sliver-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-15t-5g-8gb-256gb
Motorola Edge 60 Fusion 5G 8GB/256GB,Unknown,7.730.000₫,https://cdn.tgdd.vn/Products/Images/42/358224/motorola-edge-60-fusion-8gb-256gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-edge-60-fusion-8gb-256gb?utm_flashsale=1
Motorola G86 POWER 5G 8GB/128GB,Unknown,6.690.000₫,https://cdn.tgdd.vn/Products/Images/42/358225/motorola-moto-g86-5g-8gb-128gb-xanh-tim-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-moto-g86-5g-8gb-128gb?utm_flashsale=1
Motorola Razr 60 5G 8GB/256GB,Unknown,17.560.000₫,https://cdn.tgdd.vn/Products/Images/42/358223/motorola-razr-60-8gb-256gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/motorola-razr-60-8gb-256gb?utm_flashsale=1
Samsung Galaxy Z Fold7 5G 12GB/256GB,Samsung,40.990.000₫,https://cdn.tgdd.vn/Products/Images/42/338738/samsung-galaxy-z-fold7-black-thumb-1-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-z-fold7
Xiaomi Redmi Note 15 Pro+ 5G 12GB/256GB,Xiaomi,11.990.000₫,https://cdn.tgdd.vn/Products/Images/42/360309/xiaomi-redmi-note-15-pro-plus-5g-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-15-pro-plus-5g-12gb-256gb
OPPO A6 Pro 5G 8GB/256GB,OPPO,9.490.000₫,https://cdn.tgdd.vn/Products/Images/42/343124/oppo-a6-pro-5g-blue-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a6-pro-5g-8gb-256gb
vivo V60 5G 12GB/256GB,vivo,14.590.000₫,https://cdn.tgdd.vn/Products/Images/42/341625/vivo-v60-5g-xam-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-v60-12gb-256gb?utm_flashsale=1
realme C71 6GB/128GB,realme,4.210.000₫,https://cdn.tgdd.vn/Products/Images/42/337742/realme-c71-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/realme-c71-6gb
HONOR X9c Smart 5G 12GB/256GB,HONOR,6.450.000₫,https://cdn.tgdd.vn/Products/Images/42/333480/honor-x9c-smart-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/honor-x9c-smart
Samsung Galaxy A06 5G 6GB/128GB,Samsung,3.300.000₫,https://cdn.tgdd.vn/Products/Images/42/335234/samsung-galaxy-a06-5g-black-thumbn-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-a06-5g-6gb-128gb
Xiaomi 15T Pro 5G 12GB/512GB,Xiaomi,15.990.000₫,https://cdn.tgdd.vn/Products/Images/42/356739/xiaomi-15t-pro-5g-12gb-512gb-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/xiaomi-15t-pro-5g-12gb-512gb
OPPO A6t 4GB/64GB,OPPO,4.390.000₫,https://cdn.tgdd.vn/Products/Images/42/361191/oppo-a6t-4gb-64gb-xanh-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/oppo-a6t-4gb-64gb
vivo V50 Lite 5G 8GB/256GB,vivo,7.810.000₫,https://cdn.tgdd.vn/Products/Images/42/336408/vivo-v50-lite-gold-5g-thumbai-600x600.jpg,https://www.thegioididong.com/dtdd/vivo-v50-lite-5g?utm_flashsale=1
Samsung Galaxy A07 4GB/64GB,Samsung,2.790.000₫,https://cdn.tgdd.vn/Products/Images/42/341802/samsung-galaxy-a07-violet-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-a07-4gb-64gb
Samsung Galaxy A17 4GB/128GB,Samsung,4.590.000₫,https://cdn.tgdd.vn/Products/Images/42/341797/samsung-galaxy-a17-lte-xam-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/samsung-galaxy-a17-4gb-128gb?utm_flashsale=1
Nokia 105 4G Pro,Nokia,750.000₫,https://cdn.tgdd.vn/Products/Images/42/311033/nokia-105-4g-den-thumb-600x600.jpg,https://www.thegioididong.com/dtdd/nokia-105-4g-pro
